06-04-2019 18:41:13.897 [restartedMain] !ERROR! 'c.e.c.s.impl.TelegramServiceImpl.<init>': Telegram database library not installed!
java.lang.UnsatisfiedLinkError: no tdjni in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:30:55.072 [task-scheduler-3] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:01.071 [task-scheduler-4] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:07.057 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:13.043 [task-scheduler-10] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:19.060 [task-scheduler-4] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:25.056 [task-scheduler-2] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:31.144 [task-scheduler-10] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:37.039 [task-scheduler-10] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:43.039 [task-scheduler-7] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:49.029 [task-scheduler-7] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:31:55.034 [task-scheduler-7] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:32:01.036 [task-scheduler-3] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:32:07.037 [task-scheduler-4] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:32:13.050 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:32:19.173 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:32:25.021 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:32:31.205 [task-scheduler-4] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 19:32:37.021 [task-scheduler-3] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
